plaintext1,plaintext2,ciphertext1,ciphertext2,delta_in,delta_out
0xA157,0x2724,0x106C,0xD2DD,0x8673,0xC2B1
0x23DD,0xB75D,0xD6A0,0x42B4,0x9480,0x9414
0x06FC,0x0D79,0xF3A4,0xFC2A,0x0B85,0x0F8E
0x36B0,0x8D01,0xC358,0x7C52,0xBBB1,0xBF0A
0xB460,0x0FDD,0x458A,0xFA8C,0xBBBD,0xBF06
0xC60E,0xE00D,0xB312,0x9133,0x2603,0x2221
0x7FE7,0xEA19,0x0AC2,0x9F0D,0x95FE,0x95CF
0xADF2,0x28B4,0x24FD,0xD942,0x8546,0xFDBF
0x7C9B,0x993E,0x0535,0x687D,0xE5A5,0x6D48
0xA04C,0x6987,0x51B2,0x1834,0xC9CB,0x4986
0x11A1,0xAEBB,0xE86E,0x4BC7,0xBF1A,0xA3A9
0xDE41,0xB3D3,0xABC1,0x7EE2,0x6D92,0xD523
0x2B45,0xB116,0xDE10,0x803D,0x9A53,0x5E2D
0xC074,0xB3C5,0xB1EA,0x4628,0x73B1,0xF7C2
0x824B,0x903D,0x7F7B,0x6173,0x1276,0x1E08
0x0C7C,0xFFAA,0xF52E,0x9A87,0xF3D6,0x6FA9
0x67FF,0xF525,0x12C2,0x8C0E,0x92DA,0x9ECC
0xBB86,0xAE5A,0x96A7,0x4BA6,0x15DC,0xDD01
0x4391,0x92E8,0x360C,0x6724,0xD179,0x5128
0xF4F6,0x98A0,0x4518,0x71E6,0x6C56,0x34FE
0x5549,0x8E93,0x2442,0x4BFF,0xDBDA,0x6FBD
0xD973,0xAAEF,0xD008,0x571F,0x739C,0x8717
0xBA7A,0x1E55,0x4792,0xEB15,0xA42F,0xAC87
0x0ECB,0xFB48,0xCB97,0x8ECD,0xF583,0x455A
0x5FB9,0x156A,0x2A38,0xEC2D,0x4AD3,0xC615
0x96D6,0x4037,0x23DA,0x716D,0xD6E1,0x52B7
0xF9F2,0xEB5B,0xF0A9,0x96E2,0x12A9,0x664B
0x1AED,0x8F51,0xEFC9,0x7A80,0x95BC,0x9549
0x8B18,0x414A,0x7EAD,0x3859,0xCA52,0x46F4
0xF808,0xA3E2,0x812E,0x4E23,0x5BEA,0xCF0D
0xBEC1,0x800E,0x4B21,0x7154,0x3ECF,0x3A75
0x8746,0xFB62,0x729B,0x96DB,0x7C24,0xE440
0xD381,0x9A91,0xA68C,0x6FB5,0x4910,0xC939
0x4B36,0x2F9A,0x26A7,0xCA67,0x64AC,0xECC0
0x0C5F,0x11D4,0xFD09,0xE09B,0x1D8B,0x1D92
0xC162,0x4051,0xA8E1,0x394F,0x8133,0x91AE
0x2D0C,0x7EC5,0xD4FF,0x0BE5,0x53C9,0xDF1A
0x30A5,0x0A90,0xC14B,0xFFA4,0x3A35,0x3EEF
0x46B6,0x0F8B,0x73EA,0xCA56,0x493D,0xB9BC
0xE948,0x5BB0,0x90FF,0x2ED5,0xB2F8,0xBE2A
0x3D0B,0x81CB,0xC4E4,0x7818,0xBCC0,0xBCFC
0x91BB,0x9574,0x68F8,0x6CBF,0x04CF,0x0447
0xD190,0x07F2,0xA89F,0xB257,0xD662,0x1AC8
0x2261,0xB863,0xD71D,0x5199,0x9A02,0x8684
0x3F77,0x7701,0x0A52,0x02A8,0x4876,0x08FA
0x5A46,0xF8BD,0x7786,0x899B,0xA2FB,0xFE1D
0xF1E1,0x904E,0x884E,0x6184,0x61AF,0xE9CA
0x766D,0xD47D,0x0345,0x5DF7,0xA210,0x5EB2
0x1D6B,0x0252,0xE424,0xCF12,0x1F39,0x2B36
0x2BE8,0x133C,0xDEBD,0xE6F1,0x38D4,0x384C
0xAB57,0x49FC,0x46A6,0x38EB,0xE2AB,0x7E4D
0xEB4C,0x00A2,0x9ED9,0xE960,0xEBEE,0x77B9
0xD8A9,0xB1B9,0xA1AF,0x78D6,0x6910,0xD979
0x361B,0x6629,0xC3FF,0x1391,0x5032,0xD06E
0xE150,0x98F0,0x98EF,0x1136,0x79A0,0x89D9
0x29BB,0xFB36,0xD040,0xB617,0xD28D,0x6657
0x052C,0xC9D4,0x0CF7,0xB843,0xCCF8,0xB4B4
0x50D5,0x62D9,0x21DB,0x17E5,0x320C,0x363E
0x086E,0x99D1,0xF93C,0x5016,0x91BF,0xA92A
0x6936,0xF8BB,0x5845,0x8191,0x918D,0xD9D4
0x89FC,0x42BB,0x782B,0x3F4B,0xCB47,0x4760
0x96D3,0x344C,0x4327,0xDD26,0xA29F,0x9E01
0x47DC,0x3BEC,0x32C5,0xCEA9,0x7C30,0xFC6C
0xBAE5,0xDE7C,0x4F21,0xABFC,0x6499,0xE4DD
0xA9B1,0x1EC7,0x40C6,0xEB83,0xB776,0xAB45
0xCEC3,0x11B5,0xAB4F,0xE07A,0xDF76,0x4B35
0x9497,0x195A,0xA599,0xE011,0x8DCD,0x4588
0xADCE,0xDF53,0x5C39,0x9AEE,0x729D,0xC6D7
0xBA4F,0xEF9D,0x47AF,0x9AAC,0x55D2,0xDD03
0x9F4F,0x5F76,0x6A8A,0xEA33,0xC039,0x80B9
0x8B94,0xCC37,0x7E21,0xFDE1,0x47A3,0x83C0
0x5E67,0x01AD,0x2B63,0xF072,0x5FCA,0xDB11
0x1E51,0xC654,0xEB11,0xB3CC,0xD805,0x58DD
0xF1D1,0x7D0E,0x887E,0x0CA9,0x8CDF,0x84D7
0x1B02,0xE058,0xF6DB,0x89E6,0xFB5A,0x7F3D
0xA90E,0x07AA,0x587D,0xF27F,0xAEA4,0xAA02
0xEA15,0x0C3F,0x9F01,0xFDE9,0xE62A,0x62E8
0xAC55,0x2C69,0x45A7,0xDD1B,0x803C,0x98BC
0x82EF,0xCA7E,0x0F17,0xB7EE,0x4891,0xB8F9
0xB89A,0x2A06,0x41F0,0xE7B6,0x929C,0xA646
0xBFBF,0x0A08,0x4ADA,0xFF3C,0xB5B7,0xB5E6
0xEB61,0x0308,0x9EF4,0xF6D5,0xE869,0x6821
0x8A44,0x3E31,0x7F70,0xCBD1,0xB475,0xB4A1
0xDF75,0xA467,0xAAF4,0x5599,0x7B12,0xFF6D
0x5348,0xFEC6,0x2645,0x8B62,0xAD8E,0xAD27
0x1363,0xF9E5,0xFED2,0x8842,0xEA86,0x7690
0xFDCB,0x97EF,0x8464,0x6222,0x6A24,0xE646
0xABBB,0x91CF,0x56C2,0x6004,0x3A74,0x36C6
0xFCD5,0x7397,0x7577,0x0E1E,0x8F42,0x7B69
0x6760,0x142E,0x1259,0xE5E0,0x734E,0xF7B9
0x8821,0x350D,0x8177,0xDCE6,0xBD2C,0x5D91
0xBF20,0xF6C7,0x4A41,0x836B,0x49E7,0xC92A
0x8FEC,0xE144,0x7A3D,0x90FB,0x6EA8,0xEAC6
0xE957,0x8E09,0xD824,0x7B59,0x675E,0xA37D
0xD59E,0x84EB,0xA491,0x7D3D,0x5175,0xD9AC
0xB000,0xCB33,0x496E,0x465A,0x7B33,0x0F34
0xC525,0x40FE,0xBC3E,0x31E4,0x85DB,0x8DDA
0x9A16,0xEEFE,0x5756,0x9B4A,0x74E8,0xCC1C
0xF349,0xAE49,0x86E4,0x5BB9,0x5D00,0xDD5D
0xC02F,0xBE15,0xB135,0x4B75,0x7E3A,0xFA40
0xA768,0x5438,0x5291,0x25B2,0xF350,0x7723
0x6AD0,0x8798,0x1FC4,0x72C1,0xED48,0x6D05
0x6F28,0xDED0,0x1A99,0xAB50,0xB1F8,0xB1C9
0xF63B,0x8E51,0x831F,0x7B81,0x786A,0xF89E
0x30A7,0x6C80,0xC14D,0x1D32,0x5C27,0xDC7F
0x33A1,0x1898,0xC64C,0xE15E,0x2B39,0x2712
0x9FB4,0xB403,0x6AF5,0x5D75,0x2BB7,0x3780
0x689E,0x928C,0x192C,0x67C0,0xFA12,0x7EEC
0xF674,0x1519,0x83DC,0xE4D2,0xE36D,0x670E
0x5849,0xE83C,0x214F,0x990A,0xB075,0xB845
0x8028,0x7D1E,0x8976,0x0CB9,0xFD36,0x85CF
0x9FE8,0xE773,0x6A29,0x9236,0x789B,0xF81F
0x0B7F,0x9C2E,0xF62E,0x6D68,0x9751,0x9B46
0x85FB,0x25BF,0x7C2C,0xD440,0xA044,0xA86C
0x9D5D,0x192C,0x649E,0xE8EB,0x8471,0x8C75
0x3CB8,0xF00D,0xCD5A,0x8123,0xCCB5,0x4C79
0xFE8F,0x26C9,0x8BAB,0xD3B1,0xD846,0x581A
0x9D88,0x836F,0x6CCB,0x0E96,0x1EE7,0x625D
0xD835,0x862A,0xA933,0x737E,0x5E1F,0xDA4D
0x5A71,0xCA3A,0x2F95,0xB722,0x904B,0x98B7
0x3788,0x5511,0xC261,0x249A,0x6299,0xE6FB
0xD79B,0xDD28,0xA29E,0xAC2B,0x0AB3,0x0EB5
0x13EE,0x080D,0xFE47,0xF9DB,0x1BE3,0x079C
0x9E52,0xDC92,0x5BAE,0x95AC,0x42C0,0xCE02
0x0A67,0x2448,0x4777,0xD532,0x2E2F,0x9245
0x0B83,0xEB81,0xE64A,0x9E94,0xE002,0x78DE
0xDD1F,0x80D0,0xAC18,0x790E,0x5DCF,0xD516
0x7027,0x14F6,0x018D,0x25F8,0x64D1,0x2475
0x86AE,0x93F5,0x73F2,0x6638,0x155B,0x15CA
0xC8C6,0xC1BF,0xB954,0xB0A4,0x0979,0x09F0
0xB248,0xD85A,0x47A4,0xA1D0,0x6A12,0xE674
0x6E66,0x88F5,0x1B52,0x7923,0xE693,0x6271
0xCF5E,0xCABC,0xBACB,0xBFC8,0x05E2,0x0503
0x70D9,0x2097,0xF9F7,0x112D,0x504E,0xE8DA
0x7722,0x5548,0x2297,0x2443,0x226A,0x06D4
0xE7B7,0xA063,0xD24A,0x4981,0x47D4,0x9BCB
0xD5E8,0x048C,0xA463,0xCD56,0xD164,0x6935
0x96F4,0x9E56,0x633C,0x2B52,0x08A2,0x486E
0x8F79,0x6963,0x7AA8,0x0048,0xE61A,0x7AE0
0x04CE,0x5965,0xF590,0x2862,0x5DAB,0xDDF2
0x20BD,0x33FA,0xD143,0xCEBB,0x1347,0x1FF8
0x8F18,0xFEBB,0x7A49,0xBB97,0x71A3,0xC1DE
0x5EB3,0x1339,0xDB4F,0xE6F4,0x4D8A,0x3DBB
0xC6C6,0x5BD1,0xB35A,0x2E34,0x9D17,0x9D6E
0xD46A,0xCB54,0xADEC,0xBEA1,0x1F3E,0x134D
0x4D2F,0xED90,0x3CB8,0x9CA3,0xA0BF,0xA01B
0x0A15,0x816B,0xFF21,0x78B8,0x8B7E,0x8799
0x8801,0xE48C,0x4157,0xEDB6,0x6C8D,0xACE1
0x70A6,0xB04B,0x010C,0x49A9,0xC0ED,0x48A5
0xFBE4,0xE7A7,0x8E61,0x929A,0x1C43,0x1CFB
0x18CC,0xA940,0xE98A,0x20B7,0xB18C,0xC93D
0xF71D,0x74D3,0x8234,0x3DC5,0x83CE,0xBFF1
0xCA61,0xFE83,0xBF95,0x9BBF,0x34E2,0x242A
0xC747,0x2EC5,0xB2DA,0xDBB5,0xE982,0x696F
0x0E8E,0xF89A,0xFB5A,0x81B0,0xF614,0x7AEA
0x18A3,0x805E,0xF179,0x7184,0x98FD,0x80FD
0x5724,0x0916,0x22AD,0x3885,0x5E32,0x1A28
0x22E3,0x4618,0xCFA3,0x3380,0x64FB,0xFC23
0x414E,0x27EA,0x3055,0xD29F,0x66A4,0xE2CA
0x923E,0x51D5,0x9F56,0x20DA,0xC3EB,0xBF8C
0x5002,0x4BF8,0x3990,0x3E8D,0x1BFA,0x071D
0x1EE0,0x3527,0xEBA0,0xC4C8,0x2BC7,0x2F68
0xB442,0x917B,0x5DB4,0x68B8,0x2539,0x350C
0xB569,0xA802,0x4482,0x4168,0x1D6B,0x05EA
0xD8E4,0xB5CE,0xA962,0x4421,0x6D2A,0xED43
0x298F,0xF4B7,0xD87C,0xC559,0xDD38,0x1D25
0x8AC0,0xBAAC,0x7FF4,0x4FE8,0x306C,0x301C
0x4F62,0x6526,0x2A6F,0x1499,0x2A44,0x3EF6
0xF0D5,0x0F62,0x817B,0xEA2F,0xFFB7,0x6B54
0x7701,0x387E,0x02A8,0xC91C,0x4F7F,0xCBB4
0xECA8,0xDE09,0x9D9A,0xAB09,0x32A1,0x3693
0x8B2D,0xB729,0x7E98,0x4240,0x3C04,0x3CD8
0x949A,0xECFE,0x6DDC,0x9D48,0x7864,0xF094
0xD563,0x0189,0xBCF4,0xC856,0xD4EA,0x74A2
0x0754,0x43E2,0xF20D,0x2E03,0x44B6,0xDC0E
0x3808,0x1E27,0xC1EE,0xEBE3,0x262F,0x2A0D
0x65F7,0xACE8,0xD488,0x5D1A,0xC91F,0x8992
0x9E64,0x0952,0x6BA4,0xC039,0x9736,0xAB9D
0xF74C,0xD488,0x82E5,0xA582,0x23C4,0x2767
0x2C10,0x0A0F,0xDDE2,0xF7DF,0x261F,0x2A3D
0x264D,0x4C9D,0xD335,0x350F,0x6AD0,0xE63A
0x8596,0x3247,0xB489,0x0F4F,0xB7D1,0xBBC6
0xB155,0xEE2C,0x40BA,0x9B1C,0x5F79,0xDBA6
0xBF17,0x0138,0x8A32,0xE8E7,0xBE2F,0x62D5
0xBAE1,0x7292,0x4F25,0x3F62,0xC873,0x7047
0x44CF,0xB4EB,0x35D1,0x4D0D,0xF024,0x78DC
0x8AE1,0xDEBA,0x7FD5,0xDBB6,0x545B,0xA463
0xC64E,0xCEE3,0xB3D2,0xAB6F,0x08AD,0x18BD
0x6098,0xDDCB,0x0926,0xA444,0xBD53,0xAD62
0xBF53,0xBE08,0x7A8E,0x4B68,0x015B,0x31E6
0x3111,0xC6FC,0xC8FE,0xB364,0xF7ED,0x7B9A
0xF3AD,0xF2C1,0x8680,0x876D,0x016C,0x01ED
0x82B8,0x9BD1,0x77E4,0x6E74,0x1969,0x1990
0x0DAC,0xAFE1,0xF47F,0x5A10,0xA24D,0xAE6F
0x3208,0x56FD,0xC7E4,0x23F5,0x64F5,0xE411
0xB504,0xEEB8,0x4C6F,0x9B88,0x5BBC,0xD7E7
0x7EE1,0xCE2E,0x0BC1,0xBB3A,0xB0CF,0xB0FB
0x23A9,0x9091,0xD654,0x69DF,0xB338,0xBF8B
0xB17A,0xD9D8,0x4899,0xA05F,0x68A2,0xE8C6
0xBA4E,0x4AEC,0x47AE,0x3F98,0xF0A2,0x7836
0x91E3,0x5504,0x7830,0x2C8F,0xC4E7,0x54BF
0x2AF3,0xC8CE,0xA77B,0xB95C,0xE23D,0x1E27
0xFFE7,0xC8AF,0x8A42,0xB9BD,0x3748,0x33FF
0x9D42,0xB213,0x749D,0x7FA3,0x2F51,0x0B3E
0x1252,0x86CA,0xDF02,0x731E,0x9498,0xAC1C
0x6D5E,0x3CD9,0x1C69,0xCDBB,0x5187,0xD1D2
0x19EA,0x6A34,0xE0A1,0x1FA0,0x73DE,0xFF01
0xD237,0x7649,0xAFDF,0x0361,0xA47E,0xACBE
0x9326,0x4CC5,0x2ECF,0x05D7,0xDFE3,0x2B18
0x1D2E,0xE527,0xECE9,0x9418,0xF809,0x78F1
0x817B,0xFD60,0x78A8,0x8CC3,0x7C1B,0xF46B
0x1377,0xECF8,0xEE5E,0x9D4A,0xFF8F,0x7314
0x2A1D,0xEC25,0xDFC9,0xA517,0xC638,0x7ADE
0x9FFC,0xBD82,0x6A3D,0x54FD,0x227E,0x3EC0
0xE154,0xF72B,0x90EB,0x820E,0x167F,0x12E5
0xEEA6,0x66B6,0x9B92,0x53CA,0x8810,0xC858
0xF7F3,0x211D,0xE2A6,0xD0E2,0xD6EE,0x3244
0x180E,0x7A8D,0xE9CC,0x0F09,0x6283,0xE6C5
0xBA98,0x4B5D,0x4FDC,0x3E28,0xF1C5,0x71F4
0x8C22,0x43AF,0x656C,0x4E16,0xCF8D,0x2B7A
0xD8F3,0x1703,0xD189,0xC2D6,0xCFF0,0x135F
0x6FC7,0x7016,0x1AF2,0xC1FC,0x1FD1,0xDB0E
0xD7FE,0x3663,0xA273,0xE317,0xE19D,0x4164
0xCBE8,0x09F9,0xBE1D,0xF0AE,0xC211,0x4EB3
0x226C,0xAA59,0xD710,0x5F8D,0x8835,0x889D
0x5C04,0x0998,0x3586,0xF04F,0x559C,0xC5C9
0xAD54,0x5BE9,0x44A7,0x2E0C,0xF6BD,0x6AAB
0x6081,0x83CF,0x193F,0x4E36,0xE34E,0x5709
0x74FF,0x1004,0x05D1,0xE1CA,0x64FB,0xE41B
0x0E8D,0xD2B0,0xFB5D,0xA7BC,0xDC3D,0x5CE1
0x02DA,0x932D,0xFF6A,0x6660,0x91F7,0x990A
0xC787,0xE385,0xB29A,0x96B8,0x2402,0x2422
0xE083,0x7255,0x89A1,0x0779,0x92D6,0x8ED8
0x6F5C,0x0FAC,0x1A6D,0xFA7D,0x60F0,0xE010
0xA41A,0x707A,0x5D6C,0x0958,0xD460,0x5434
0x1D6B,0x9125,0xE424,0x606A,0x8C4E,0x844E
0x876F,0x1DE4,0x72B2,0xF4A7,0x9A8B,0x8615
0xA46A,0x168A,0x5D9C,0xE34E,0xB2E0,0xBED2
0x8CBF,0x7880,0x7DE9,0x1126,0xF43F,0x6CCF
0x421D,0x53CF,0x3781,0x3EA6,0x11D2,0x0927
0xF21A,0x7374,0x8F1A,0x0659,0x816E,0x8943
0xF9D4,0x9784,0x8873,0x62CD,0x6E50,0xEABE
0x7A7D,0x5FFA,0x0F79,0xDAF7,0x2587,0xD58E
0xC361,0x92E6,0xB6FC,0xAF0E,0x5187,0x19F2
0xDEF1,0x54A6,0xAB71,0x2528,0x8A57,0x8E59
0x7E9D,0xDF6B,0x0B3D,0xBAE6,0xA1F6,0xB1DB
0x2E95,0xA382,0xDB65,0x4EC3,0x8D17,0x95A6
0xBE11,0xCAC1,0x4B71,0xBF35,0x74D0,0xF444
0x7F63,0xA41B,0x1A5E,0x5D6D,0xDB78,0x4733
0xF5C0,0xF12D,0x846B,0x8002,0x04ED,0x0469
0xB892,0x0E3F,0x71C8,0xFBEB,0xB6AD,0x8A23
0xFC22,0x542A,0x951C,0x2DAC,0xA808,0xB8B0
0x40B7,0x5A65,0x71ED,0x2F81,0x1AD2,0x5E6C
0xDF2A,0xC80D,0xBA27,0xB91B,0x1727,0x033C
0xE801,0xDEB3,0xE137,0x5BCF,0x36B2,0xBAF8
0x1E17,0x831B,0x2B93,0x7EAA,0x9D0C,0x5539
0x8CBA,0xB258,0x75E4,0x47B4,0x3EE2,0x3250
0x5E50,0xA34B,0x2B50,0x5E9A,0xFD1B,0x75CA
0xE326,0x81B4,0xDEFF,0x70EB,0x6292,0xAE14
0x68F4,0xB3D1,0x19C2,0x463C,0xDB25,0x5FFE
0x650D,0xA62C,0x6CB6,0x5354,0xC321,0x3FE2
0xBB67,0x16D7,0x96C6,0xA35B,0xADB0,0x359D
0x13A5,0xCFC2,0xE668,0xAA4F,0xDC67,0x4C27
0xFD47,0x62D6,0x8CE0,0x1FCE,0x9F91,0x932E
0xE568,0xBC08,0x94D3,0x4D6A,0x5960,0xD9B9
0xD0BC,0xE975,0xA1B2,0x98C2,0x39C9,0x3970
0xF613,0x3D2F,0xA307,0xCCC8,0xCB3C,0x6FCF
0xB0B7,0xF671,0x011D,0x83D9,0x46C6,0x82C4
0x8578,0x30F4,0x74A3,0xC19A,0xB58C,0xB539
0x41A9,0xB07C,0x4836,0x4192,0xF1D5,0x09A4
0xBA4A,0x42A2,0x47A2,0x2FC2,0xF8E8,0x6860
0x855B,0x0A1E,0x7C8C,0xF7CE,0x8F45,0x8B42
0x1C54,0x7022,0xD516,0x1990,0x6C76,0xCC86
0x8DC5,0xB5E9,0x4416,0x4402,0x382C,0x0014
0x94DC,0x3834,0x5D16,0xC9D2,0xACE8,0x94C4
0x9F93,0x62C7,0x5AEE,0x5F1F,0xFD54,0x05F1
0x2FB8,0x66CC,0xDA49,0x13F4,0x4974,0xC9BD
0x3877,0x5E84,0x0955,0x2B04,0x66F3,0x2251
0x4D95,0xDE5F,0x2406,0xABDB,0x93CA,0x8FDD
0x3E77,0x512B,0x0B53,0x28A8,0x6F5C,0x23FB
0x0572,0x6B9A,0x8CD5,0x1623,0x6EE8,0x9AF6
0xDC6A,0x6545,0xA5E4,0x1C7E,0xB92F,0xB99A
0x1D9C,0x8C83,0xE45F,0x65CD,0x911F,0x8192
0x58EE,0x6450,0x29EC,0x156A,0x3CBE,0x3C86
0xBED5,0x6E15,0x4B35,0x1BA5,0xD0C0,0x5090
0x2D3A,0xDB9F,0xD4C5,0xA69E,0xF6A5,0x725B
0xEDBC,0xF0DA,0x948F,0x8978,0x1D66,0x1DF7
0x429F,0x26F3,0x2FE7,0x5377,0x646C,0x7C90
0xCA39,0x229A,0xBF4D,0xDF4A,0xE8A3,0x6007
0xF738,0x6400,0x8211,0x15BA,0x9338,0x97AB
0xEA9F,0x6170,0x97AF,0x184F,0x8BEF,0x8FE0
0x6207,0x6D45,0xDFDF,0xE476,0x0F42,0x3BA9
0x6D28,0x7147,0x1C9B,0x006C,0x1C6F,0x1CF7
0x4D55,0xB354,0x2446,0x46B9,0xFE01,0x62FF
0xE13B,0x42AF,0x9808,0x4F17,0xA394,0xD71F
0x23A7,0x0CE4,0x9EBE,0x85B6,0x2F43,0x1B08
0x9E82,0x2AD2,0x7BDE,0xE79A,0xB450,0x9C44
0x316C,0x06BC,0xC003,0xF364,0x37D0,0x3367
0x201C,0xE862,0xD1E2,0x81C8,0xC87E,0x502A
0xF082,0xD720,0x99B0,0xA229,0x27A2,0x3B99
0xF8CC,0xD35E,0x896A,0x9EF7,0x2B92,0x179D
0x04CE,0xDCF9,0xF590,0xAD7B,0xD837,0x58EB
0x7DEB,0xE873,0x04C4,0xE139,0x9598,0xE5FD
0x7DA6,0xA336,0x0C01,0x5E6F,0xDE90,0x526E
0x6AE0,0x46F0,0x1FF4,0x33E8,0x2C10,0x2C1C
0x67BF,0xE527,0x1202,0x9418,0x8298,0x861A
0x1198,0xB474,0xD857,0x4D9E,0xA5EC,0x95C9
0xA0D5,0x1B74,0x512B,0xEE51,0xBBA1,0xBF7A
0x6B6F,0x57E5,0x165E,0x22EC,0x3C8A,0x34B2
0x9EC1,0x133F,0x6B01,0x1ED6,0x8DFE,0x75D7
0x6334,0xFA50,0x1689,0x8FD4,0x9964,0x995D
0xCDB1,0x6D18,0xBCA2,0x1CAB,0xA0A9,0xA009
0x5D57,0x6DA5,0x6C90,0x2416,0x30F2,0x4886
0xB131,0x899C,0x485E,0x78CB,0x38AD,0x3095
0xF43C,0x8A68,0xBD16,0x7F5C,0x7E54,0xC24A
0xA6B1,0x4C48,0x53C9,0x3D5A,0xEAF9,0x6E93
0x2FE4,0x1188,0xDA95,0xF847,0x3E6C,0x22D2
0xE095,0x1CD8,0x91AB,0xED9A,0xFC4D,0x7C31
0x7667,0x9423,0x034B,0x7D75,0xE244,0x7E3E
0x61AD,0x3105,0x1012,0xC0EA,0x50A8,0xD0F8
0xCF3B,0xE698,0xAA26,0x93A0,0x29A3,0x3986
0x3A7F,0x7C48,0xC71F,0x0D6A,0x4637,0xCA75
0x563A,0xA33B,0x23BE,0x5E6A,0xF501,0x7DD4
0x23AB,0x8DE2,0xDE7A,0x642D,0xAE49,0xBA57
0x0BB9,0xB180,0xFE8C,0x48EF,0xBA39,0xB663
0xEF55,0x2B57,0x9AE4,0xC626,0xC402,0x5CC2
0xA464,0xA78F,0x5D9E,0x52F2,0x03EB,0x0F6C
0x7A3E,0x6FDB,0x079E,0x0AE6,0x15E5,0x0D78
0xB3BE,0x0B9E,0x7E37,0xF64F,0xB820,0x8878
0x6A0C,0x0FEA,0x1F98,0x8AB7,0x65E6,0x952F
0x9B97,0x0BD9,0x56D6,0xFE6C,0x904E,0xA8BA
0x1CB4,0x4457,0x1576,0x7589,0x58E3,0x60FF
0x2A2D,0x005E,0xDFF9,0xF104,0x2A73,0x2EFD
0x3D05,0x859E,0xD4E6,0x74C1,0xB89B,0xA027
0x3CCC,0xCC8E,0xC5AE,0xBD98,0xF042,0x7836
0x5A05,0xF5E1,0x2F61,0x844A,0xAFE4,0xAB2B
0xB61D,0x2339,0x4375,0xD6C4,0x9524,0x95B1
0x0B2C,0x98A2,0xFE19,0x71F8,0x938E,0x8FE1
0xF568,0xB669,0x84C3,0x4381,0x4301,0xC742
0x29FC,0x4CFB,0xD88B,0x35E5,0x6507,0xED6E
0x7AE4,0xE481,0x0FE0,0x95BB,0x9E65,0x9A5B
0x62D5,0xA227,0x17E9,0x1FBF,0xC0F2,0x0856
0xEF80,0x73B5,0x9AB1,0x0618,0x9C35,0x9CA9
0x0E0D,0xB2A4,0xFBDD,0x47C8,0xBCA9,0xBC15
0x2FED,0xB8AA,0xDA9C,0x41C0,0x9747,0x9B5C
0xC7A8,0xE616,0xB2B1,0x536A,0x21BE,0xE1DB
0x408C,0xAE96,0x3112,0x9BA2,0xEE1A,0xAAB0
0xC048,0x99EC,0x89D6,0x682B,0x59A4,0xE1FD
0x95CD,0xDA34,0x7C06,0xAFD0,0x4FF9,0xD3D6
0xF6E9,0x2953,0x8341,0xE018,0xDFBA,0x6359
0x37F4,0x5D02,0xC29D,0x349D,0x6AF6,0xF600
0x4C12,0xB09C,0x05BC,0x41F2,0xFC8E,0x444E
0x78D7,0x8DF7,0x4935,0xBC60,0xF520,0xF555
0x07F7,0x15AC,0x32EA,0xFC67,0x125B,0xCE8D
0xCF3C,0x82A4,0xBA2D,0x77F8,0x4D98,0xCDD5
0x626D,0x0CEB,0x1751,0xF5B5,0x6E86,0xE2E4
0x5164,0x8FD6,0x206B,0x3AC3,0xDEB2,0x1AA8
0xF52C,0x96D6,0x9C07,0x23DA,0x63FA,0xBFDD
0xEB74,0x97CD,0x9EE1,0x6204,0x7CB9,0xFCE5
0x4B6A,0x9B3B,0x3673,0x6672,0xD051,0x5001
0x387A,0x3143,0xC110,0xD830,0x0939,0x1920
0x9145,0x9765,0x608A,0x62AC,0x0620,0x0226
0x8535,0x5523,0x7C6E,0x3CB4,0xD016,0x40DA
0x8021,0xF3AB,0x797F,0x8EAA,0x738A,0xF7D5
0x8011,0x3EC1,0x794F,0xCBA1,0xBED0,0xB2EE
0x67A6,0x854A,0x121B,0x7C9D,0xE2EC,0x6E86
0xC06F,0x3E9D,0xB1F5,0xCB7D,0xFEF2,0x7A88
0xCC55,0x516C,0xA5C7,0x2063,0x9D39,0x85A4
0x9D58,0x241C,0x6C9B,0xCDE6,0xB944,0xA17D
0x910D,0xECDE,0x6042,0x9D68,0x7DD3,0xFD2A
0x066A,0x215A,0xF33E,0xD829,0x2730,0x2B17
0x66B0,0x19F1,0x1308,0x90B6,0x7F41,0x83BE
0x6076,0xD956,0xD10C,0xE815,0xB920,0x3919
0xF543,0x9236,0x9CF4,0x6F1E,0x6775,0xF3EA
0x6B49,0xE037,0x1E5C,0xD1CD,0x8B7E,0xCF91
0x30B9,0x3FE1,0xF957,0xCA80,0x0F58,0x33D7
0xB303,0xDAA6,0x5E52,0xF766,0x69A5,0xA934
0x6C98,0x3D45,0x1D2A,0xD426,0x51DD,0xC90C
0x1DD4,0x66F3,0xD497,0x1337,0x7B27,0xC7A0
0x8532,0x065F,0x8C15,0xF303,0x836D,0x7F16
0x2E4F,0xFDB0,0xDB3B,0x8C93,0xD3FF,0x57A8
0x54D5,0x061E,0x2DDF,0xF3C2,0x52CB,0xDE1D
0xE386,0x5E16,0x5EDF,0xEBD2,0xBD90,0xB50D
0xF0A1,0xC76A,0x898F,0xB2FF,0x37CB,0x3B70
0xAFEB,0x0AFF,0x6A16,0xF7AF,0xA514,0x9DB9
0x5D01,0x7F93,0x2C82,0x3A0E,0x2292,0x168C
0x36D8,0x372E,0xC3B0,0xC2C3,0x01F6,0x0173
